Young,Faucher,Blais,The+Concept+of+Province+Building:+A+Critique,,
Young,Faucher,Blais,The+Concept+of+Province+Building:+A+Critique,,
Young,Faucher,Blais,The+Concept+of+Province+Building:+A+Critique,,
Tupper,The+Contested+Terrain+of+Canadian+Public+Administration+in+Canadas+Third+Century,,,,
Walgrave,Van+Aelst,The+Contingency+of+the+Mass+Medias+Political+Agenda+Setting+Power:+Toward+a+Preliminary+Theory,,,
Cross,Young,The+Contours+of+Political+Party+Membership+in+Canada,,,
Cross,Young,The+Contours+of+Political+Party+Membership+in+Canada,,,
Cross,Young,The+Contours+of+Political+Party+Membership+in+Canada,,,
Cross,Young,The+Contours+of+Political+Party+Membership+in+Canada,,,
Manfredi,The+Day+the+Dialogue+Died%2C+A+Comment+on+Sauve+v.+Canada,,,,
Aucoin,Jarvis,Turnbull,The+Democratic+Deficit:+Paul+Martin+and+Parliamentary+Reform,,
Aucoin,Turnbull,The+democratic+deficit:+Paul+Martin+and+parliamentary+reform,,,
Cameron,Campbell,The+Devolution+of+Natural+Resources+and+Nunavuts+Constitutional+Status,,,
Macfarlene,The+Dilemma+of+Positive+Rights:+Access+to+Health+Care+and+the+Canadian+Charter+of+rights+and+Freedoms,,,,
Stewart,Clarke,The+Dynamics+of+Party+Identification+in+Federal+Systems:+The+Canadian+Case.,,,
Bittner,The+Effects+of+Information+and+Social+Cleavages:+Explaining+Issue+Attitudes+and+Vote+Choice+in+Canada,,,,
Cairns,The+Electoral+System+and+the+Party+System+in+Canada,,,,
Cairns,The+Electoral+System+and+the+Party+System+in+Canada,,,,
Cairns,The+Electoral+System+and+the+Party+System+in+Canada,,,,
Cairns,The+Electoral+System+and+the+Party+System+in+Canada,,,,
Cairns,The+Electoral+System+and+the+Party+System+in+Canada,,,,
Cairns,The+Electoral+System+and+the+Party+System+in+Canada,,,,
Cairns,The+Electoral+System+and+the+Party+System+in+Canada,,,,
Cairns,The+Electoral+System+and+the+Party+System+in+Canada,,,,
Cairns,The+Electoral+System+and+the+Party+System+in+Canada,,,,
Cairns,The+Electoral+System+and+the+Party+System+in+Canada,,,,
Cairns,The+Electoral+System+and+the+Party+System+in+Canada,,,,
Cairns,The+Electoral+System+and+the+Party+System+in+Canada,,,,
Cairns,The+Electoral+System+and+the+Party+System+in+Canada,,,,
Cairns,The+Electoral+System+and+the+Party+System+in+Canada,,,,
Godbout,Hoyland,The+Emergence+of+Parties+in+the+Canadian+House+of+Commons+(1867-1908),,,
Godbout,Hoyland,The+Emergence+of+Parties+in+the+Canadian+House+of+Commons+(1867-1908),,,
Rocher,The+End+of+the+Two+Solitudes?+The+Presence+(or+Absence)+of+the+Work+of+French-Speaking+Scholars+in+Canadian+Politics,,,,
Rocher,The+End+of+the+Two+Solitudes?+The+Presence+(or+Absence)+of+the+Work+of+French-Speaking+Scholars+in+Canadian+Politics,,,,
Rocher,The+End+of+the+Two+Solitudes?+The+Presence+(or+Absence)+of+the+Work+of+French-Speaking+Scholars+in+Canadian+Politics,,,,
Rocher,The+End+of+the+Two+Solitudes?+The+Presence+(or+Absence)+of+the+Work+of+French-Speaking+Scholars+in+Canadian+Politics,,,,
Rocher,The+End+of+the+Two+Solitudes?+The+Presence+(or+Absence)+of+the+Work+of+French-Speaking+Scholars+in+Canadian+Politics,,,,
Rocher,The+End+of+the+Two+Solitudes?+The+Presence+(or+Absence)+of+the+Work+of+French-Speaking+Scholars+in+Canadian+Politics,,,,
Rocher,The+End+of+the+Two+Solitudes?+The+Presence+(or+Absence)+of+the+Work+of+French-Speaking+Scholars+in+Canadian+Politics,,,,
Fafard,Rocher,The+Evolution+of+Federalism+Studies+in+Canada:+From+Centre+to+Periphery,,,
Fafard,Rocher,The+Evolution+of+Federalism+Studies+in+Canada:+From+Centre+to+Periphery,,,
Rocher,The+Evolving+Parameters+of+Quebec+Nationalism,,,,
Paquet,The+Federalization+of+Immigration+and+Integration+in+Canada,,,,
Ward,The+Formative+Years+of+the+House+of+Commons,,,,
Ward,The+Formative+Years+of+the+House+of+Commons,,,,
Sancton,The+Governance+of+Metropolitan+Areas+in+Canada,,,,
Cairns,The+Governments+and+Societies+of+Canadian+Federalism,,,,
Cairns,The+Governments+and+Societies+of+Canadian+Federalism,,,,
Cairns,The+Governments+and+Societies+of+Canadian+Federalism,,,,
Cairns,The+Governments+and+Societies+of+Canadian+Federalism,,,,
Cairns,The+Governments+and+Societies+of+Canadian+Federalism,,,,
Cairns,The+Governments+and+Societies+of+Canadian+Federalism,,,,
Cairns,The+Governments+and+Societies+of+Canadian+Federalism,,,,
Cairns,The+Governments+and+Societies+of+Canadian+Federalism,,,,
Cairns,The+Governments+and+Societies+of+Canadian+Federalism,,,,
Cairns,The+Governments+and+Societies+of+Canadian+Federalism,,,,
Cairns,The+Governments+and+Societies+of+Canadian+Federalism,,,,
Desserud,The+Governor+General%2C+The+Prime+Minister+and+the+Request+to+Prorogue,,,,
Slattery,The+Hidden+Constitution:+Aboriginal+Rights+in+Canada,,,,
Graefe,The+High+Value-Added%2C+Low-Wage+Model:+Progressive+Competitiveness+in+Québec+from+Bourassa+to+Bouchard,,,,
Hacker,The+Historical+Logic+of+National+Health+Insurance:++Structure+and+Sequence+in+the+Development+of+British%2C+Canadian%2C+and+U.S.+Medical+Policy,,,,
Hacker,The+Historical+Logic+of+National+Health+Insurance:+Structure+and+Sequence+in+the+Development+of+British%2C+Canadian%2C+and+U.S.+Medical+Policy,,,,
Beland,"The+Idea+of+Power+and+the+Role+of+Ideas,",,,,
Smith,The+Ideological+Origins+of+Canadian+Confederation,,,,
Dawson,The+Impact+of+the+Charter+on+the+Public+Policy+Process+and+the+Department+of+Justice,,,,
Oliver,The+Impact+of+the+Royal+Commission+on+Bilingualism+and+Biculturalism+on+Constitutional+Thought+and+Practice+in+Canada,,,,
Hutton,The+Innisian+Core-Periphery+Revisited:+Vancouvers+Changing+Relationship+with+British+Columbias+Staple+Economy,,,,
Kennedy,The+Interpretation+of+the+British+North+America+Act,,,,
Scharpf,The+Joint-Decision+Trap:+Lessons+from+West+German+Federalism+and+European+Integration,,,,
Turpel,The+Judged+and+Judging:+Locating+Innocence+in+a+Fallen+World,,,,
Cairns,The+Judicial+Committee+and+Its+Critics,,,,
Cairns,The+Judicial+Committee+and+Its+Critics,,,,
Cairns,The+Judicial+Committee+and+Its+Critics,,,,
Cairns,The+Judicial+Committee+and+Its+Critics,,,,
Cairns,The+Judicial+Committee+and+Its+Critics,,,,
Cairns,The+Judicial+Committee+and+Its+Critics,,,,
Cairns,The+Judicial+Committee+and+Its+Critics,,,,
Cairns,The+Judicial+Committee+and+Its+Critics,,,,
Cairns,The+Judicial+Committee+and+Its+Critics,,,,
Hirschl,The+Judicialization+of+Mega-Politics+and+the+Rise+of+the+Courts”+,,,,
Lindblom,The+Market+as+Prison,,,,
Alfred,Pitawanakwat,Price,The+Meaning+of+Political+Participation+for+Indigenous+Youth:+Charting+the+Course+for+Youth+Civic+and+Political+Participation,,
Mendelsohn,The+Media+and+Interpersonal+Communications:+The+Priming+of+Issues%2C+Leaders%2C+and+Party+Identification,,,,
ONeill,The+Medias+Role+in+Shaping+Canadian+Civic+and+Political+Engagement,,,,
Matthews,Pickup,Cutler,The+Mediated+Horserace:+Campaign+Polls+and+Poll+Reporting,,
Phillips,The+National+Policy+Revisited,,,,
Hirschl,The+New+Constitutionalism+and+the+Judicialization+of+Pure+Politics+Worldwide,,,,
Aucoin,The+New+Public+Management:+Canada+in+Comparative+Perspective,,,,
Hiebert,The+Notwithstanding+Clause:+Why+infrequent+use+should+not+be+equated+with+Charter+Compliance,,,,
Vosko,The+Past+(and+Futures)+of+Feminist+Political+Economy+in+Canada,,,,
Vosko,The+Past+(and+Futures)+of+Feminist+Political+Economy+in+Canada,,,,
Wiseman,The+Pattern+of+Prairie+Politics,,,,
Karl,The+Perils+of+the+Petro-State:+Reflections+on+the+Paradox+of+Plenty,,,,
Pocklington,The+Place+of+Political+Science+in+Canadian+Universities,,,,
Panagos,The+Plurality+of+Meanings+Shouldered+by+the+Term+Aboriginality:+An+Analysis+of+the+Delgamuuk+Case,,,,
Bradford,The+Policy+Influence+of+Economic+Ideas,,,,
Matthews,The+Political+Foundations+of+Support+for+Same-Sex+Marriage+in+Canada,,,,
Matthews,The+Political+Foundations+of+Support+for+Same-Sex+Marriage+in+Canada,,,,
Matthews,The+Political+Foundations+of+Support+for+Same-Sex+Marriage+in+Canada,,,,
Russell,The+Political+Purposes+of+the+Charter+of+Rights+and+Freedom,,,,
Russell,The+Political+Purposes+of+the+Charter+of+Rights+and+Freedom,,,,
Russell,The+Political+Purposes+of+the+Charter+of+Rights+and+Freedom,,,,
Russell,The+Political+Purposes+of+the+Charter+of+Rights+and+Freedom,,,,
Dick,The+Politics+of+Intragroup+Difference:+First+Nations+Women+and+the+Sawridge+Dispute,,,,
Dick,The+Politics+of+Intragroup+Difference:+First+Nations+Women+and+the+Sawridge+Dispute,,,,
Orsini,The+Politics+of+Naming%2C+Blaming+and+Claiming:+HIV%2C+Hepatitis+C+and+the+Emergence+of+Blood+Activism+in+Canada,,,,
Orsini,The+Politics+of+Naming%2C+Blaming+and+Claiming:+HIV%2C+Hepatitis+C+and+the+Emergence+of+Blood+Activism+in+Canada,,,,
Harrow,The+Politics+of+Tax+States+in+the+Canadian+Provinces+after+the+Golden+Age,,,,
Harrow,The+Politics+of+Tax+States+in+the+Canadian+Provinces+after+the+Golden+Age,,,,
Carty,The+Politics+of+Tecumseh+Corners:+Canadian+Political+Parties+as+Franchise+Organization,,,,
Carty,The+Politics+of+Tecumseh+Corners:+Canadian+Political+Parties+as+Franchise+Organization,,,,
Carty,The+Politics+of+Tecumseh+Corners:+Canadian+Political+Parties+as+Franchise+Organization,,,,
Carty,The+Politics+of+Tecumseh+Corners:+Canadian+Political+Parties+as+Franchise+Organization,,,,
Carty,The+Politics+of+Tecumseh+Corners:+Canadian+Political+Parties+as+Franchise+Organization,,,,
Carty,The+Politics+of+Tecumseh+Corners:+Canadian+Political+Parties+as+Franchise+Organizations,,,,
Caruana,The+Power+of+the+Dark+Side:+Negative+Partisanship+and+Political+Behaviour+in+Canada,,,,
Forsey,The+Problem+of+Minority+Government+in+Canada,,,,
Bakan,Abu-Laban,The+Racial+Contract:+Israel/Palestine+and+Canada,,,
Belanger,Petry,The+Rational+Public?+A+Canadian+Test+of+the+Page+,,,
Heard,Swartz,The+Regional+Veto+Formula+and+Its+Effects+on+Canadas+Constitutional+Amendment+Process,,,
Mendelsohn,Nadeau,The+Religious+Cleavage+and+the+Media+in+Canada,,,
Johnston,The+Reproduction+of+the+Religious+Cleavage+in+Canadian+Elections,,,,
Savoie,The+Rise+of+Court+Government+in+Canada,,,,
Savoie,The+Rise+of+Court+Government+in+Canada,,,,
Savoie,The+Rise+of+Court+Government+in+Canada,,,,
Young,Cross,The+Rise+of+Plebiscitary+Democracy+in+Canadian+Political+Parties,,,
Smiley,The+Rowell-Sirois+Report%2C+Provincial+Autonomy%2C+and+Post-War+Canadian+Federalism,,,,
Smiley,The+Rowell-Sirois+Report%2C+Provincial+Autonomy%2C+and+Post-War+Canadian+Federalism,,,,
Cutler,The+Simplest+Shortcut+of+All:+Socio-Demographic+Characteristics+and+Electoral+Choice,,,,
Watkins,The+Staple+Theory+Revisited,,,,
Cameron,Krikorian,The+Study+of+Federalism%2C+1960-1999:+A+content+review+of+several+leading+academic+journals,,,
Russell,The+Supreme+Court+and+Federal+Provincial+Relations:+The+Political+Use+of+Legal+Resources,,,,
Roach,The+Supreme+Court+on+Trial:+Judicial+Activism+or+Democratic+Dialogue+,,,,
Wilson,The+Tapestry+Vision+of+Canadian+Multiculturalism,,,,
Esping-Andersen,The+Three+Political+Economies+of+the+Welfare+State,,,,
Manfredi,The+Use+of+United+States+Decisions+by+the+Supreme+Court+of+Canada+Under+the+Charter+of+Rights+and+Freedoms,,,,
Huber,The+Vote+of+Confidence+in+Parliamentary+Democracies,,,,
Smith,The+Westminster+Model+in+Ottawa:+A+Study+in+the+Absence+of+Influence,,,,
Lecours,Theorizing+Cultural+Identities:+Historical+Institutionalism+as+a+Challenge+to+the+Institutionalists,,,,
Alcantara,To+Treat+or+Not+to+Treaty?+Aboriginal+Peoples+and+Comprehensive+Land+Claims+Negotiations+in+Canada,,,,
Alcantara,To+Treat+or+Not+to+Treaty?+Aboriginal+Peoples+and+Comprehensive+Land+Claims+Negotiations+in+Canada,,,,
Palmer,Toward+an+Economics+of+Comparative+Political+Organization:+Examining+Ministerial+Responsibility,,,,
Jessop,Towards+a+Schumpeterian+Workfare+State,,,,
Corntassel,Towards+Sustainable+Self-Determination:+Rethinking+the+Contemporary+Indigenous-Rights+Discourse,,,,
Borrows,Tracking+Trajectories:+Aboriginal+Governance+as+an+Aboriginal+Right,,,,
White,Traditional+Aboriginal+Values+in+a+Westminister+Parliament:+the+Legislative+Assembly+of+Nunavut,,,,
Johnston,Matthews,Bittner,Turnout+and+the+party+system+1988-2004,,
Erk,Uncodified+Workings+and+Unworkable+Codes:+Canadian+Federalism+and+Public+Policy,,,,
Hooghe,Marks,Unraveling+the+Central+State%2C+but+How?+Types+of+Multi-level+Governance+,,,
Ladner,Up+the+Creek:+Fishing+for+a+New+Constitutional+Order,,,,
Ladner,Up+the+Creek:+Fishing+for+a+New+Constitutional+Order,,,,
Ladner,Up+the+Creek:+Fishing+for+a+New+Constitutional+Order,,,,
Ladner,Up+the+Creek:+Fishing+for+a+New+Constitutional+Order,,,,
Ladner,Up+the+Creek:+Fishing+for+a+New+Constitutional+Order,,,,
Gertler,Urban+Economy+and+Society+in+Canada:+Flows+of+People%2C+Capital%2C+and+Ideas,,,,
Nevitte,Value+Change+and+Reorientations+in+Citizen-State+Relations,,,,
Beland,Myles,Varieties+of+Federalism%2C+Institutional+Legacies%2C+and+Social+Policy:+Comparing+Old-Age+and+Unemployment+Insurance+Reform+in+Canada,,,
Mahon,Varieties+of+Liberalism:+Canadian+Social+Policy+from+the+Golden+Age+to+the+Present,,,,
Mahon,Varieties+of+Liberalism:+Canadian+Social+Policy+from+the+Golden+Age+to+the+Present,,,,
Perrella,Brown,Kay,Voting+Behaviour+among+the+Gay%2C+Lesbian%2C+Bisexual+and+Transgendered+Electorate,,
Brodie,We+Are+All+Equal+Now:+Contemporary+Gender+Politics+in+Canada,,,,
Brodie,We+Are+All+Equal+Now:+Contemporary+Gender+Politics+in+Canada,,,,
Brodie,We+Are+All+Equal+Now:+Contemporary+Gender+Politics+in+Canada,,,,
Jenson,Wearing+Your+Adjectives+Proudly:+Citizenship+and+Gender+in+Turn-of-the-+Century+Canada,,,,
White,Westminister+in+the+Artic:+The+Adaptation+of+British+Parliamentarism+in+the+Legislative+Assembly+of+the+Northwest+Territories,,,,
White,Westminister+in+the+Artic:+The+Adaptation+of+British+Parliamentarism+in+the+Legislative+Assembly+of+the+Northwest+Territories,,,,
Altvater,What+Happens+When+Public+Goods+Are+Privatized,,,,
Blais,Gidengil,Nevitte,Nadaeau,Where+does+Turnout+Decline+Come+From?,
Blais,Gidengil,Nevitte,Nadaeau,Where+does+Turnout+Decline+Come+From?,
Blais,Gidengil,Nevitte,Nadaeau,Where+does+Turnout+Decline+Come+From?,
Skogstad,Who+Governs?+Who+Should+Govern?:+Political+authority+and+legitimacy+in+Canada+in+the+twenty-first+century,,,,
Skogstad,Who+Governs?+Who+Should+Govern?:+Political+authority+and+legitimacy+in+Canada+in+the+twenty-first+century,,,,
Skogstad,Who+Governs?+Who+Should+Govern?:+Political+authority+and+legitimacy+in+Canada+in+the+twenty-first+century,,,,
Cutler,Whodunnit?+Canadian+Voters%2C+Intergovernmentalism%2C+and+Responsibility,,,,
Cutler,Whodunnit?+Canadian+Voters%2C+Intergovernmentalism%2C+and+Responsibility,,,,
Cutler,Whodunnit?+Canadian+Voters%2C+Intergovernmentalism%2C+and+Responsibility,,,,
Hennigar,Why+Does+the+Federal+Government+Appeal+to+the+Supreme+Court+of+Canada+in+Charter+of+Rights+Cases?+A+Strategic+Explanation,,,,
Changfoot,Cullen,Why+is+Quebec+Separatism+Off+the+Agenda:+Reducing+National+Unity+Crisis+in+the+Neo-Liberal+Era,,,
Changfoot,Cullen,Why+is+Quebec+Separatism+Off+the+Agenda:+Reducing+National+Unity+Crisis+in+the+Neo-Liberal+Era,,,
Blais,Why+is+there+so+little+strategic+voting+in+plurality+systems,,,,
Henderson,Why+Regions+Matter:+Sub-state+Politics+in+Comparative+Perspective,,,,
Henderson,Why+Regions+Matter:+Sub-state+Politics+in+Comparative+Perspective,,,,
Wilson,Will+Women+Judges+Really+Make+a+Difference?,,,,
Andrew,Women+and+the+Welfare+State,,,,
Andrew,Women+and+the+Welfare+State,,,,
Black,Erikson,Women+candidates+and+voter+bias:+do+women+politicians+need+to+be+better?,,,
Tremblay,Womens+Representational+Role+in+Australia+and+Canada:+The+Impact+of+Political+Context,,,,
Young,Womens+Movements+and+Political+Parties,,,,
Stasiulis,Worrier+Nation:+Quebecs+Value+Codes+for+Immigrants,,,,
Kerby,Worth+the+Wait:+The+Determinants+of+Ministerial+Appointment+in+Canada,,,,
Kerby,Worth+the+Wait:+The+Determinants+of+Ministerial+Appointment+in+Canada,,,,
Kerby,Worth+the+Wait:+The+Determinants+of+Ministerial+Appointment+in+Canada,,,,
